SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1603 Morehead Ave,Fayetteville,NC,28303,217000,3,2.0,ENGLEWOOD,1474,,1972,1,147,,Active,,,https://www.redfin.com/NC/Fayetteville/1603-Morehead-Ave-28303/home/125484518,LPRMLS,704023,N,Y,35.0882229,-78.9319401
MLS Listing,,Single Family Residential,4037 Welmont Dr,Fayetteville,NC,28304,129900,4,1.0,WELMAR HGTS,1475,16117,1960,1,88,,Active,,,https://www.redfin.com/NC/Fayetteville/4037-Welmont-Dr-28304/home/[phone],LPRMLS,704021,N,Y,35.021226,-[phone]
MLS Listing,,Mobile/Manufactured Home,2773 Mosquera Dr,Fayetteville,NC,28306,380000,5,3.5,PALMS AT SUMMER GROVE,2450,11761,2016,1,155,13,Active,,,https://www.redfin.com/NC/Fayetteville/2773-Mosquera-Dr-28306/home/126978817,LPRMLS,701371,N,Y,35.0039069,-79.0017899
MLS Listing,,Single Family Residential,2439 Dartmouth Dr,Fayetteville,NC,28304,299900,4,2.0,BRIARWOOD HILLS,2183,16553,1971,1,137,,Active,,,https://www.redfin.com/NC/Fayetteville/2439-Dartmouth-Dr-28304/home/125910306,LPRMLS,704009,N,Y,35.0318241,-78.913641
MLS Listing,,Single Family Residential,5165 Surf Scooter Dr,Fayetteville,NC,28311,139900,2,2.0,NORTH RIDGE VIL,1079,6534,1989,1,130,,Active,,,https://www.redfin.com/NC/Fayetteville/5165-Surf-Scooter-Dr-28311/home/126222973,LPRMLS,703588,N,Y,35.1294967,-78.8778582
MLS Listing,,Single Family Residential,6442 Green Meadow Rd,Fayetteville,NC,28304,176000,3,1.5,LAKE POINT,1100,,1984,1,160,,Active,,,https://www.redfin.com/NC/Fayetteville/6442-Green-Meadow-Rd-28304/home/126822107,LPRMLS,702282,N,Y,35.017029,-79.0123447
MLS Listing,,Single Family Residential,4516 Port Ellen Dr,Fayetteville,NC,28312,395000,4,3.0,BAYWOOD,3181,23958,2000,1,124,,Active,,,https://www.redfin.com/NC/Fayetteville/4516-Port-Ellen-Dr-28312/home/125705959,LPRMLS,704015,N,Y,35.0523738,-78.7501226
MLS Listing,,Single Family Residential,1439 Habersham Dr,Fayetteville,NC,28304,210000,3,2.0,GLENDALE AC,1420,15246,1963,1,148,,Active,,,https://www.redfin.com/NC/Fayetteville/1439-Habersham-Dr-28304/home/126659572,LPRMLS,703606,N,Y,35.0372166,-78.9276892
MLS Listing,,Single Family Residential,5723 Waldwick Rd,Fayetteville,NC,28311,255000,4,2.5,KINWOOD,2026,,1985,1,126,,Active,,,https://www.redfin.com/NC/Fayetteville/5723-Waldwick-Rd-28311/home/125629992,LPRMLS,703940,N,Y,35.1376538,-78.8650033
MLS Listing,,Single Family Residential,941 Winterberry Dr,Fayetteville,NC,28314,195900,3,2.0,LAKE RIM NORTH,1072,,1985,1,183,,Active,,,https://www.redfin.com/NC/Fayetteville/941-Winterberry-Dr-28314/home/125741011,LPRMLS,704012,N,Y,35.0416575,-79.0451941
MLS Listing,,Single Family Residential,452 Georgetown Cir,Fayetteville,NC,28314,265000,3,2.5,LAKE SHORE,2168,,1987,1,122,,Active,,,https://www.redfin.com/NC/Fayetteville/452-Georgetown-Cir-28314/home/126701687,LPRMLS,703932,N,Y,35.0675661,-78.9880882
MLS Listing,,Single Family Residential,737 Galloway Dr,Fayetteville,NC,28303,279900,3,2.0,COTTONADE,2320,,1966,1,121,,Active,,,https://www.redfin.com/NC/Fayetteville/737-Galloway-Dr-28303/home/125911265,LPRMLS,704011,N,Y,35.1051698,-78.9777613
MLS Listing,,Single Family Residential,7713 Charring Cross Ln,Fayetteville,NC,28314,278000,4,2.5,KINGS MILL,2125,,1988,2,131,,Active,,,https://www.redfin.com/NC/Fayetteville/7713-Charring-Cross-Ln-28314/home/125681219,LPRMLS,704005,N,Y,35.0449259,-79.0657193
MLS Listing,,Single Family Residential,1111 Branson St,Fayetteville,NC,28305,205000,3,2.0,PINEVIEW HGTS,1060,,1950,2,193,,Active,,,https://www.redfin.com/NC/Fayetteville/1111-Branson-St-28305/home/125533682,LPRMLS,703999,N,Y,35.052537,-78.8992401
MLS Listing,,Single Family Residential,3153 Hunting Lodge Rd,Fayetteville,NC,28306,350000,3,2.5,PEARTREE WEST,2049,10454,2019,2,171,20,Active,,,https://www.redfin.com/NC/Fayetteville/3153-Hunting-Lodge-Rd-28306/home/174986897,LPRMLS,703998,N,Y,34.9677522,-79.0317952
MLS Listing,,Single Family Residential,3441 Amour Dr,Fayetteville,NC,28306,600000,5,4.0,WESTHAVEN,3325,,2018,2,180,36,Active,,,https://www.redfin.com/NC/Fayetteville/3441-Amour-Dr-28306/home/148580165,LPRMLS,703868,N,Y,34.9902935,-79.043009
MLS Listing,,Single Family Residential,1546 Hazelcrest Dr,Fayetteville,NC,28304,409900,5,3.5,ASBURY,3186,,2005,2,129,,Active,,,https://www.redfin.com/NC/Fayetteville/1546-Hazelcrest-Dr-28304/home/126474904,LPRMLS,703993,N,Y,35.026996,-79.0044177
MLS Listing,,Single Family Residential,6483 Summerchase Dr,Fayetteville,NC,28311,479000,5,3.0,GREYSTONE FARMS,3887,,1945,2,123,28,Active,,,https://www.redfin.com/NC/Fayetteville/6483-Summerchase-Dr-28311/home/125714224,LPRMLS,703988,N,Y,35.1578281,-78.8679665
MLS Listing,,Single Family Residential,672 Dowfield Dr Dr,Fayetteville,NC,28311,198000,3,2.0,DREXEL,1231,11326,1978,2,161,,Active,,,https://www.redfin.com/NC/Fayetteville/672-Dowfield-Dr-28311/home/125491594,LPRMLS,703729,N,Y,35.1157109,-78.9035617
MLS Listing,,Vacant Land,1617 Coley Dr,Fayetteville,NC,28301,15000,,,Not in a Subdivision,,6098,,2,,,Active,,,https://www.redfin.com/NC/Fayetteville/1617-Coley-Dr-28301/home/126758159,TMLS,2509170,N,Y,35.0774244,-78.9006532
MLS Listing,,Single Family Residential,715 Murray Hill Rd,Fayetteville,NC,28303,415000,4,2.5,MCPHERSON,2340,17424,1979,2,177,,Active,,,https://www.redfin.com/NC/Fayetteville/715-Murray-Hill-Rd-28303/home/126725002,LPRMLS,703971,N,Y,35.05217,-78.9398952
MLS Listing,,Single Family Residential,6898 Beaverstone Dr,Fayetteville,NC,28314,255000,3,2.0,CLIFFDALE WEST,1632,,1982,2,156,,Active,,,https://www.redfin.com/NC/Fayetteville/6898-Beaverstone-Dr-28314/home/126094802,LPRMLS,700201,N,Y,35.0653256,-79.070883
MLS Listing,,Single Family Residential,2517 Canford Ln,Fayetteville,NC,28304,305000,4,3.0,FARRINGTON,2550,14810,2005,2,120,,Active,,,https://www.redfin.com/NC/Fayetteville/2517-Canford-Ln-28304/home/126647609,LPRMLS,703963,N,Y,35.0304619,-79.0763554
MLS Listing,,Single Family Residential,3472 Mcchoen Dr,Fayetteville,NC,28311,245000,3,2.5,Lakeridge,1730,9583,1988,2,142,,Active,,,https://www.redfin.com/NC/Fayetteville/3472-McChoen-Dr-28311/home/125249594,TMLS,2509152,N,Y,35.1060283,-78.9044459
MLS Listing,,Single Family Residential,1532 Pierce St,Fayetteville,NC,28305,114900,2,1.0,SAVOY HGTS,760,6098,1949,2,151,,Active,,,https://www.redfin.com/NC/Fayetteville/1532-Pierce-St-28305/home/125824132,LPRMLS,703961,N,Y,35.0441765,-78.9030201
MLS Listing,,Single Family Residential,127 Buckingham Ave,Fayetteville,NC,28301,159500,4,1.0,HILLSIDE COURT,1554,15682,1949,2,103,,Active,,,https://www.redfin.com/NC/Fayetteville/127-Buckingham-Ave-28301/home/125936584,LPRMLS,703889,N,Y,35.0772629,-78.8784916
MLS Listing,,Single Family Residential,6495 Portsmouth Dr,Fayetteville,NC,28314,149500,3,2.0,GLENBROOK,1236,,1971,2,121,,Active,,,https://www.redfin.com/NC/Fayetteville/6495-Portsmouth-Dr-28314/home/125243988,LPRMLS,702390,N,Y,35.0507432,-78.9970068
MLS Listing,,Single Family Residential,3527 Clearwater Dr,Fayetteville,NC,28311,297500,4,2.0,Hillendale West,2700,24393,1963,2,110,,Active,,,https://www.redfin.com/NC/Fayetteville/3527-Clearwater-Dr-28311/home/125251102,TMLS,2509125,N,Y,35.1077529,-78.8973721
MLS Listing,,Single Family Residential,1510 Cain Rd,Fayetteville,NC,28303,314900,3,2.0,EUTAW,1684,,1955,2,187,,Active,,,https://www.redfin.com/NC/Fayetteville/1510-Cain-Rd-28303/home/179663103,LPRMLS,703833,N,Y,35.0846126,-78.9256252
MLS Listing,,Single Family Residential,726 Athens Ave,Fayetteville,NC,28301,375000,3,2.5,HAYMOUNT,2524,13939,1935,2,149,,Active,,,https://www.redfin.com/NC/Fayetteville/726-Athens-Ave-28301/home/125507604,LPRMLS,703934,N,Y,35.0574195,-78.8912706
MLS Listing,,Single Family Residential,5587 Aster Ct,Fayetteville,NC,28311,235000,4,2.0,JULIE HTS,1682,17424,1968,2,140,,Active,,,https://www.redfin.com/NC/Fayetteville/5587-Aster-Ct-28311/home/125918981,LPRMLS,703912,N,Y,35.1071913,-78.9359619
MLS Listing,,Single Family Residential,6770 Weeping Water Run,Fayetteville,NC,28314,260000,3,2.0,Cliffdale West,2086,16552,1985,2,125,,Active,,,https://www.redfin.com/NC/Fayetteville/6770-Weeping-Water-Run-28314/home/126500114,TMLS,2507097,N,Y,35.0667487,-79.0678378
MLS Listing,,Single Family Residential,1223 Faison Ave,Fayetteville,NC,28304,175000,3,1.0,WELMAR HGTS,1109,,1958,2,158,,Active,,,https://www.redfin.com/NC/Fayetteville/1223-Faison-Ave-28304/home/126050723,LPRMLS,703939,N,Y,35.0297015,-78.9446238
MLS Listing,,Single Family Residential,1522 Stonewood Dr,Fayetteville,NC,28306,287500,5,3.0,STONE WOOD,2368,,2006,3,121,6,Active,,,https://www.redfin.com/NC/Fayetteville/1522-Stonewood-Dr-28306/home/125880452,LPRMLS,703697,N,Y,35.0316232,-78.9009958
MLS Listing,,Single Family Residential,311 Jasper St,Fayetteville,NC,28301,113000,3,1.0,MURCHISON,1400,21000,1945,3,81,,Active,,,https://www.redfin.com/NC/Fayetteville/311-Jasper-St-28301/home/125350014,LPRMLS,703926,N,Y,35.0872117,-78.900688
MLS Listing,,Single Family Residential,305 Woodside Ave,Fayetteville,NC,28301,298000,3,2.0,HAYMOUNT,1802,16117,1955,3,165,,Active,,,https://www.redfin.com/NC/Fayetteville/305-Woodside-Ave-28301/home/125375068,LPRMLS,703825,N,Y,35.0591962,-78.8921107
MLS Listing,,Single Family Residential,2621 Christy Ct,Fayetteville,NC,28304,270000,3,2.0,PARK PLACE,1643,17860,2019,3,164,19,Active,,,https://www.redfin.com/NC/Fayetteville/2621-Christy-Ct-28304/home/[phone],LPRMLS,703936,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,1449 Bladen Union Church Rd,Fayetteville,NC,28306,260000,3,2.0,,2240,78844,1997,3,116,,Active,,,https://www.redfin.com/NC/Fayetteville/1449-Bladen-Union-Church-Rd-28306/home/116752757,LPRMLS,703935,N,Y,34.8241217,-78.8586344
MLS Listing,,Single Family Residential,300 Woodcrest Rd,Fayetteville,NC,28305,599900,4,4.5,HAYMOUNT,3694,,1958,3,162,,Active,,,https://www.redfin.com/NC/Fayetteville/300-Woodcrest-Rd-28305/home/126738691,LPRMLS,703933,N,Y,35.0525382,-78.9030533
MLS Listing,,Single Family Residential,306 Hinsdale Ave,Fayetteville,NC,28305,269900,3,2.0,HAYMOUNT,1407,6098,1982,3,192,,Active,,,https://www.redfin.com/NC/Fayetteville/306-Hinsdale-Ave-28305/home/125507527,LPRMLS,703724,N,Y,35.0596899,-78.8942583
MLS Listing,,Single Family Residential,5601 Shenandoah Dr,Fayetteville,NC,28304,240000,3,2.0,SHENANDOAH,1540,,1975,3,156,,Active,,,https://www.redfin.com/NC/Fayetteville/5601-Shenandoah-Dr-28304/home/125895222,LPRMLS,702150,N,Y,35.0258478,-78.9749625
MLS Listing,,Single Family Residential,810 Griffin St,Fayetteville,NC,28312,125000,3,1.0,DAVIS VILLAGE,1059,20909,1953,3,118,,Active,,,https://www.redfin.com/NC/Fayetteville/810-Griffin-St-28312/home/125520890,LPRMLS,702271,N,Y,35.0328729,-78.8472666
MLS Listing,,Single Family Residential,3044 N Kilchattan Dr,Fayetteville,NC,28306,349900,4,3.5,PEARTREE WEST,2162,,2017,3,162,20,Active,,,https://www.redfin.com/NC/Fayetteville/3044-N-Kilchattan-Dr-28306/home/167999225,LPRMLS,703801,N,Y,34.9701354,-79.0287709
MLS Listing,,Single Family Residential,2295 Hackney Loop,Fayetteville,NC,28306,185000,3,1.5,HACKNEY HLS,1250,,1983,3,148,,Active,,,https://www.redfin.com/NC/Fayetteville/2295-Hackney-Loop-28304/home/125658655,LPRMLS,703906,N,Y,35.0133449,-79.0120356
MLS Listing,,Single Family Residential,3401 Florida Dr,Fayetteville,NC,28311,225000,4,2.0,GREENBRIAR,1713,15682,1968,3,131,,Active,,,https://www.redfin.com/NC/Fayetteville/3401-Florida-Dr-28311/home/125349324,LPRMLS,702128,N,Y,35.1034886,-78.8668608
MLS Listing,,Single Family Residential,830 Harry Truman Dr,Fayetteville,NC,28311,425000,5,4.0,PATRIOT PARK VILLAGE,3715,9583,2012,3,114,22,Active,,,https://www.redfin.com/NC/Fayetteville/830-Harry-Truman-Rd-28311/home/126042676,LPRMLS,703878,N,Y,35.153746,-78.8974592
MLS Listing,,Single Family Residential,2374 Dunwoody Dr,Fayetteville,NC,28306,295000,4,2.0,Middleton,1773,25264,1992,3,166,,Active,,,https://www.redfin.com/NC/Fayetteville/2374-Dunwoody-Dr-28306/home/125666276,TMLS,2508803,N,Y,34.9981934,-79.0016133
MLS Listing,,Condo/Co-op,6764 Willowbrook Dr #3,Fayetteville,NC,28314,75000,2,2.0,STEWARTS CREEK GREEN,1253,,1986,3,60,198,Active,,,https://www.redfin.com/NC/Fayetteville/6764-Willowbrook-Dr-28314/unit-3/home/185320491,LPRMLS,703831,N,Y,35.0755146,-79.0164295
MLS Listing,,Single Family Residential,3129 Coleman Rd,Fayetteville,NC,28312,1280000,4,3.5,,4631,1306800,1990,3,276,,Active,,,https://www.redfin.com/NC/Fayetteville/3129-Coleman-Rd-28312/home/125842009,LPRMLS,703882,N,Y,35.1211908,-78.8041554
MLS Listing,,Single Family Residential,120 Ellington St,Fayetteville,NC,28305,420000,4,2.5,HAYMOUNT,2422,,2017,3,173,,Active,,,https://www.redfin.com/NC/Fayetteville/120-Ellington-St-28305/home/144086422,LPRMLS,703876,N,Y,35.0577912,-78.9091274
MLS Listing,,Single Family Residential,2240 Spindle Tree Dr,Fayetteville,NC,28304,189000,3,2.0,BEAVER CK S,1220,,1991,3,155,,Active,,,https://www.redfin.com/NC/Fayetteville/2240-Spindle-Tree-Dr-28304/home/126697748,LPRMLS,702350,N,Y,35.0118425,-78.9774041
MLS Listing,,Single Family Residential,311 Brainerd Ave,Fayetteville,NC,28301,225000,3,3.0,Myrtle Hill,1987,18295,1959,3,113,,Active,,,https://www.redfin.com/NC/Fayetteville/311-Brainerd-Ave-28301/home/125509738,TMLS,2507703,N,Y,35.0928083,-78.8725658
MLS Listing,,Single Family Residential,307 Brainerd Ave,Fayetteville,NC,28301,100000,2,1.0,Myrtle Hill,866,15681,1952,3,115,,Active,,,https://www.redfin.com/NC/Fayetteville/307-Brainerd-Ave-28301/home/125566813,TMLS,2507705,N,Y,35.0930507,-78.8724332
MLS Listing,,Single Family Residential,427 Crystal Dr,Fayetteville,NC,28311,415000,4,2.5,FAYETTEVILLE,2571,20473,2023,4,161,,Active,,,https://www.redfin.com/NC/Fayetteville/427-Crystal-Dr-28311/home/185314294,LPRMLS,703862,N,Y,35.12098,-78.88686
MLS Listing,,Single Family Residential,6311 Stoney Point Loop,Fayetteville,NC,28306,228000,3,2.0,STONEY PT,1563,,1979,4,146,,Active,,,https://www.redfin.com/NC/Fayetteville/6311-Stoney-Point-Loop-28306/home/125885890,LPRMLS,702426,N,Y,34.9827729,-78.9903727
MLS Listing,,Single Family Residential,3640 Abernathy Dr #4,Fayetteville,NC,28311,249900,3,2.0,COUNTRY CLUB HILLS (JACK),2332,12197,2001,4,107,,Active,,,https://www.redfin.com/NC/Fayetteville/3640-Abernathy-Dr-28311/unit-4/home/185313675,LPRMLS,703858,N,Y,35.1118971,-78.8866279
MLS Listing,,Single Family Residential,2450 Silverbell Loop,Fayetteville,NC,28304,204000,3,2.0,PEBBLE CREEK,1280,10454,1995,4,159,,Active,,,https://www.redfin.com/NC/Fayetteville/2450-Silver-Bell-Loop-28304/home/125770057,LPRMLS,702533,N,Y,35.0059253,-78.9782933
MLS Listing,,Single Family Residential,2219 Westdale Dr,Fayetteville,NC,28303,250000,2,1.5,Haymount,1162,8712,1950,4,215,,Pre On-Market,,,https://www.redfin.com/NC/Fayetteville/2219-Westdale-Dr-28303/home/125359600,TMLS,2508604,N,Y,35.0600685,-78.919078
MLS Listing,,Single Family Residential,1739 Martindale Dr,Fayetteville,NC,28304,135000,2,1.5,EVERGREEN,1355,,1960,4,100,,Active,,,https://www.redfin.com/NC/Fayetteville/1739-Martindale-Dr-28304/home/126619536,LPRMLS,703835,N,Y,35.0266321,-78.9468333
MLS Listing,,Single Family Residential,3024 Metthame Dr,Fayetteville,NC,28306,324000,3,2.5,GATES FOUR,1957,,2004,4,166,77,Active,,,https://www.redfin.com/NC/Fayetteville/3024-Metthame-Dr-28306/home/126419197,LPRMLS,703582,N,Y,34.9955931,-79.0218166
MLS Listing,,Single Family Residential,816 Bunce Rd,Fayetteville,NC,28314,179900,3,2.0,GLENBROOK,1125,,1972,4,160,,Active,,,https://www.redfin.com/NC/Fayetteville/816-Bunce-Rd-28314/home/126657788,LPRMLS,703843,N,Y,35.0498954,-78.9975942
MLS Listing,,Single Family Residential,1067 Pleasant Oak Dr,Fayetteville,NC,28314,217900,3,2.0,CLIFFDALE FORES,1560,14810,1986,4,140,,Active,,,https://www.redfin.com/NC/Fayetteville/1067-Pleasant-Oak-Dr-28314/home/125869075,LPRMLS,703829,N,Y,35.0443878,-79.0619015
MLS Listing,,Single Family Residential,1935 Ashton Rd,Fayetteville,NC,28304,165500,3,2.0,SHERWOOD PK,1092,,1965,4,152,,Active,,,https://www.redfin.com/NC/Fayetteville/1935-Ashton-Rd-28304/home/126172301,LPRMLS,702442,N,Y,35.0149304,-78.9523029
MLS Listing,,Single Family Residential,7308 Shillinglaw Cir,Fayetteville,NC,28314,235000,3,2.0,BROOKRUN,1665,11326,1994,4,141,,Active,,,https://www.redfin.com/NC/Fayetteville/7308-Shillinglaw-Cir-28314/home/126596767,LPRMLS,703673,N,Y,35.0603173,-79.0452383
MLS Listing,,Single Family Residential,2530 Sunnyside School Rd,Fayetteville,NC,28312,210000,3,2.0,,1816,,1976,4,116,,Active,,,https://www.redfin.com/NC/Fayetteville/2530-Sunnyside-School-Rd-28312/home/125787455,LPRMLS,703728,N,Y,35.0289289,-78.8322255
MLS Listing,,Condo/Co-op,6772 Willowbrook Dr #3,Fayetteville,NC,28314,79900,2,2.0,STEWARTS CK,1145,,1986,4,70,215,Active,,,https://www.redfin.com/NC/Fayetteville/6772-Willowbrook-Dr-28314/unit-3/home/125988568,LPRMLS,703817,N,Y,35.0758705,-79.0166061
MLS Listing,,Single Family Residential,502 Langdon St,Fayetteville,NC,28301,180000,3,2.0,CHESTNUT HILLS,1964,13504,1964,4,92,,Active,,,https://www.redfin.com/NC/Fayetteville/502-Langdon-St-28301/home/126154693,LPRMLS,703657,N,Y,35.0784602,-78.8901635
MLS Listing,,Single Family Residential,146 Lofton Dr,Fayetteville,NC,28311,318000,4,3.0,KINWOOD,2300,,1978,5,138,,Active,,,https://www.redfin.com/NC/Fayetteville/146-Lofton-Dr-28311/home/126674166,LPRMLS,701944,N,Y,35.1406698,-78.8691605
MLS Listing,,Vacant Land,"416, 416A, 418 420 Bryan St",Fayetteville,NC,28305,150000,,,,,20473,,5,,,Active,,,https://www.redfin.com/NC/Fayetteville/420-Bryan-St-28305/home/127319441,LPRMLS,702382,N,Y,35.05109,-78.898591
MLS Listing,,Vacant Land,1008 Branson St,Fayetteville,NC,28305,39000,,,,,8276,,5,,,Active,,,https://www.redfin.com/NC/Fayetteville/1008-Branson-St-28305/home/126261856,LPRMLS,702384,N,Y,35.052937,-78.89722
MLS Listing,,Vacant Land,911 Branson St,Fayetteville,NC,28305,39000,,,,,4792,,5,,,Active,,,https://www.redfin.com/NC/Fayetteville/911-Branson-St-28305/home/125533922,LPRMLS,702386,N,Y,35.0523715,-78.896009
MLS Listing,,Single Family Residential,1555 Ellie Ave,Fayetteville,NC,28314,435000,4,3.0,JAMES CREEK NORTH AT TREYBURN,2624,,2006,5,166,33,Active,,,https://www.redfin.com/NC/Fayetteville/1555-Ellie-Ave-28314/home/126178624,LPRMLS,703791,N,Y,35.0457175,-79.0887332
MLS Listing,,Single Family Residential,1445 Thelbert Dr,Fayetteville,NC,28301,175000,3,1.5,SEABROOK HL,1155,9148,1963,5,152,,Active,,,https://www.redfin.com/NC/Fayetteville/1445-Thelbert-Dr-28301/home/125511095,LPRMLS,703789,N,Y,35.0774801,-78.9079826
MLS Listing,,Single Family Residential,284 Channing Dr,Fayetteville,NC,28303,164900,3,1.0,LAGRANGE,1175,20038,1964,5,140,,Active,,,https://www.redfin.com/NC/Fayetteville/284-Channing-Dr-28303/home/125680031,LPRMLS,702235,N,Y,35.097041,-79.0151709
MLS Listing,,Single Family Residential,313 Palomar St,Fayetteville,NC,28314,245000,3,2.0,WESTWOOD,1852,,1963,5,132,,Active,,,https://www.redfin.com/NC/Fayetteville/313-Palomar-St-28314/home/125475683,LPRMLS,702530,N,Y,35.0623188,-78.9509429
MLS Listing,,Vacant Land,1114 Morgan St,Fayetteville,NC,28305,39000,,,,,7841,,5,,,Active,,,https://www.redfin.com/NC/Fayetteville/1114-Morgan-St-28305/home/126326339,LPRMLS,702387,N,Y,35.0508613,-78.8989196
MLS Listing,,Vacant Land,506 Link St,Fayetteville,NC,28301,29000,,,,,7405,,5,,,Active,,,https://www.redfin.com/NC/Fayetteville/506-Link-St-28301/home/125578757,LPRMLS,702388,N,Y,35.0516435,-78.8675442
MLS Listing,,Vacant Land,306 B St,Fayetteville,NC,28035,39000,,,,,8276,,5,,,Active,,,https://www.redfin.com/NC/Fayetteville/306-B-St-28301/home/126187959,LPRMLS,702440,N,Y,35.052237,-78.867837
MLS Listing,,Vacant Land,Lot 10 NC 24 Hwy W,Fayetteville,NC,28312,11250,,,FAYETTEVILLE,,75359,,5,,,Active,,,https://www.redfin.com/NC/Eastover/Lot-10-NC-24-HWY-W-28312/home/185295731,LPRMLS,703751,N,Y,35.0326,-78.7948
MLS Listing,,Single Family Residential,5604 Goose Creek Ln,Fayetteville,NC,28304,294500,3,2.5,BEAVER CRK,2414,16553,1988,5,122,,Active,,,https://www.redfin.com/NC/Fayetteville/5604-Goose-Creek-Ln-28304/home/125571748,LPRMLS,701741,N,Y,35.0151336,-78.977187
MLS Listing,,Single Family Residential,319 Nugget Ct,Fayetteville,NC,28311,179900,3,1.5,TIFFANY PIN,1132,13939,1979,5,159,,Active,,,https://www.redfin.com/NC/Fayetteville/319-Nugget-Ct-28311/home/126455397,LPRMLS,703622,N,Y,35.126408,-78.9113865
MLS Listing,,Single Family Residential,2628 Stonehaven Dr,Fayetteville,NC,28306,165000,3,1.0,,975,20038,1967,6,169,,Active,,,https://www.redfin.com/NC/Fayetteville/2628-Stonehaven-Dr-28306/home/126255617,LPRMLS,703744,N,Y,35.0076178,-78.9550081
MLS Listing,,Multi-Family (2-4 Unit),608 Miller Ave Unit 608/610,Fayetteville,NC,28304,300000,,,GREENWOOD,,,1981,6,,,Active,,,https://www.redfin.com/NC/Fayetteville/608-Miller-Ave-28304/unit-608-610/home/184160091,LPRMLS,703743,N,Y,35.0373926,-78.9458648
MLS Listing,,Single Family Residential,804 Hilton Dr,Fayetteville,NC,28311,232500,3,2.5,LAKERIDGE,1770,,1991,6,131,,Active,,,https://www.redfin.com/NC/Fayetteville/804-Hilton-Dr-28311/home/126726517,LPRMLS,703671,N,Y,35.1022407,-78.9057279
MLS Listing,,Single Family Residential,518 Foxdenton Pl,Fayetteville,NC,28303,240000,3,2.0,ROUNDTREE,1450,,2002,6,166,,Active,,,https://www.redfin.com/NC/Fayetteville/518-Foxdenton-Pl-28303/home/125719355,LPRMLS,703739,N,Y,35.0926517,-78.99967
