SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,5156 Matt Hair Rd,Fayetteville,NC,28312,135000,3,2.0,NOT IN SUBDIVISION,1382,,1984,69,98,,Active,,,https://www.redfin.com/NC/Fayetteville/5156-Matt-Hair-Rd-28312/home/125539740,LPRMLS,698830,N,Y,34.9088408,-78.8015506
MLS Listing,,Single Family Residential,3159 Braddy Rd,Fayetteville,NC,28306,632000,5,3.5,,,,2023,70,,,Active,,,https://www.redfin.com/NC/Fayetteville/3159-Braddy-Rd-28306/home/183403227,LPRMLS,698750,N,Y,34.9940541,-79.0370096
MLS Listing,,Single Family Residential,TBD Solomon (lot 52) Dr,Cameron,NC,28326,414900,4,3.0,LIBERTY MEADOWS,2865,23522,2023,70,145,29,Active,,,https://www.redfin.com/NC/Cameron/TBD-Solomon-lot-52-DR-28326/home/184323634,LPRMLS,697092,N,Y,35.0533,-78.9052
MLS Listing,,Multi-Family (2-4 Unit),1047 Bernadine St,Fayetteville,NC,28311,215000,,,SHAW HGHTS,,,1965,72,,,Active,,,https://www.redfin.com/NC/Fayetteville/1047-Bernadine-St-28311/home/125828755,LPRMLS,698797,N,Y,35.118191,-78.936462
MLS Listing,,Single Family Residential,1322 Woodland Dr,Fayetteville,NC,28305,337500,3,2.0,HAYMOUNT,1800,,1946,72,188,,Active,,,https://www.redfin.com/NC/Fayetteville/1322-Woodland-Dr-28305/home/125504320,LPRMLS,698708,N,Y,35.0655238,-78.9023768
MLS Listing,,Vacant Land,Lot 25 Meadowview Ter,Fayetteville,NC,28312,5000,,,MEADOW VIEW TER,,10454,,72,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lot-25-Meadowview-TER-Unknown/home/184506509,LPRMLS,698772,N,Y,35.0332,-78.795
MLS Listing,,Single Family Residential,204 Renton Ct,Fayetteville,NC,28311,250000,4,2.5,KINWOOD,2398,12632,1986,74,104,,Active,,,https://www.redfin.com/NC/Fayetteville/204-Renton-Ct-28311/home/125388588,LPRMLS,692122,N,Y,35.1384581,-78.8641064
MLS Listing,,Single Family Residential,2510 & 2514 Sand Hill Road Rd,Fayetteville,NC,28306,985000,,12.0,,11416,,1996,75,86,,Active,,,https://www.redfin.com/NC/Fayetteville/2514-Sand-Hill-Rd-28306/home/184967202,LPRMLS,693209,N,Y,34.9312045,-78.8603593
MLS Listing,,Single Family Residential,7720 Rufus Johnson Rd,Fayetteville,NC,28306,304900,4,2.0,,1892,25700,2023,75,161,10,Active,,,https://www.redfin.com/NC/Fayetteville/7720-Rufus-Johnson-Rd-28306/home/183471953,NCRMLS,100370523,N,Y,34.840293,-78.891619
MLS Listing,,Vacant Land,Lark St,Fayetteville,NC,28312,10000,,,,,4356,,76,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lark-St-28312/home/126215107,LPRMLS,698551,N,Y,35.04553,-78.845128
MLS Listing,,Vacant Land,Lark St,Fayetteville,NC,28312,10000,,,,,4356,,76,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lark-St-28312/home/126399893,LPRMLS,698549,N,Y,35.045612,-78.845114
MLS Listing,,Vacant Land,Robin St,Fayetteville,NC,28312,20000,,,,,6970,,76,,,Active,,,https://www.redfin.com/NC/Fayetteville/Robin-St-28304/home/125491957,LPRMLS,698547,N,Y,35.035326,-78.959628
MLS Listing,,Single Family Residential,420 Alfalfa St,Fayetteville,NC,28301,130000,3,1.0,BEVILL ESTATE,733,,1945,79,177,,Active,,,https://www.redfin.com/NC/Fayetteville/420-Alfalfa-St-28301/home/126092484,LPRMLS,698516,N,Y,35.0534604,-78.8631457
MLS Listing,,Vacant Land,Dobbins Holmes Rd,Eastover,NC,28312,190000,,,,,730501,,79,,,Active,,,https://www.redfin.com/NC/Eastover/Dobbin-Holmes-Rd-28312/home/163139189,LPRMLS,698514,N,Y,35.10395,-78.808786
MLS Listing,,Vacant Land,Valley Rd,Fayetteville,NC,28305,169900,,,FOREST LKS,,17424,,79,,,Active,,,https://www.redfin.com/NC/Fayetteville/Valley-Rd-28305/home/126186505,LPRMLS,698478,N,Y,35.049427,-78.903219
MLS Listing,,Single Family Residential,156 Mcinnis St,Fayetteville,NC,28306,80000,3,1.0,MASSEY HILL,672,,1950,79,119,,Active,,,https://www.redfin.com/NC/Fayetteville/156-McInnis-St-28306/home/163107538,LPRMLS,698454,N,Y,35.0174921,-78.8992291
MLS Listing,,Vacant Land,6313 Denver Dr,Fayetteville,NC,28304,22000,,,HILLCREST,,20038,,80,,,Active,,,https://www.redfin.com/NC/Fayetteville/6313-Denver-Dr-28304/home/125495136,LPRMLS,698061,N,Y,35.025404,-78.986399
MLS Listing,,Single Family Residential,5575 Tall Timbers Dr,Fayetteville,NC,28311,439931,4,2.5,ELLIOT FARMS,2642,13504,2023,81,167,13,Active,,,https://www.redfin.com/NC/Fayetteville/5575-Tall-Timbers-Dr-28311/home/184290254,LPRMLS,697915,N,Y,35.2049523,-78.8625405
MLS Listing,,Single Family Residential,5422 Seedling Rd,Fayetteville,NC,28311,389900,4,2.5,ELLIOT FARMS,2324,12197,2023,81,168,13,Active,,,https://www.redfin.com/NC/Fayetteville/5422-Seedling-RD-28311/home/184290253,LPRMLS,697925,N,Y,35.1386,-78.8932
MLS Listing,,Single Family Residential,5426 Seedling Rd,Fayetteville,NC,28311,410900,5,3.0,ELLIOT FARMS,2522,12197,2023,81,163,13,Active,,,https://www.redfin.com/NC/Fayetteville/5426-Seedling-RD-28311/home/184290252,LPRMLS,697926,N,Y,35.1386,-78.8932
MLS Listing,,Single Family Residential,5418 Seedling Rd,Fayetteville,NC,28311,369944,3,2.0,ELLIOT FARMS,1863,12197,2023,81,199,13,Active,,,https://www.redfin.com/NC/Fayetteville/5418-Seedling-RD-28311/home/184290251,LPRMLS,697922,N,Y,35.1386,-78.8932
MLS Listing,,Single Family Residential,5579 Tall Timbers Dr,Fayetteville,NC,28311,429976,4,2.5,ELLIOT FARMS,2724,13939,2023,81,158,13,Active,,,https://www.redfin.com/NC/Fayetteville/5579-Tall-Timbers-Dr-28311/home/184290250,LPRMLS,697913,N,Y,35.2049523,-78.8625405
MLS Listing,,Vacant Land,8.64 Acres Swamp LD E/of Norfolk Southern RR,Fayetteville,NC,28301,65000,,,GREENBRIER,,376358,,82,,,Active,,,https://www.redfin.com/NC/Fayetteville/8-64-Acres-Swamp-LD-E-of-Norfolk-Southern-RR-28301/home/184268462,LPRMLS,698317,N,Y,35.0681,-78.884
MLS Listing,,Single Family Residential,1041 Wild Pine Dr,Fayetteville,NC,28312,639900,4,3.0,BAYWOOD,4133,22216,2005,83,155,,Active,,,https://www.redfin.com/NC/Fayetteville/1041-Wild-Pine-Dr-28312/home/125342193,LPRMLS,698151,N,Y,35.064489,-78.7588894
MLS Listing,,Multi-Family (2-4 Unit),709 Bullock St,Fayetteville,NC,28301,343900,,,BROAD ACRES,,,1948,83,,,Active,,,https://www.redfin.com/NC/Fayetteville/709-Bullock-St-28301/home/125510554,LPRMLS,698238,N,Y,35.0832713,-78.9013474
MLS Listing,,Single Family Residential,3118 Imperial Dr,Fayetteville,NC,28303,177000,3,2.0,FAYETTEVILLE,1336,,1958,86,132,,Active,,,https://www.redfin.com/NC/Fayetteville/3118-Imperial-Dr-28303/home/126414672,LPRMLS,698181,N,Y,35.076533,-78.9286768
MLS Listing,,Single Family Residential,116 Buffalo St,Fayetteville,NC,28303,85000,3,2.0,BONNIE DOONE,1092,,1970,87,78,,Active,,,https://www.redfin.com/NC/Fayetteville/116-Buffalo-St-28303/home/126076991,LPRMLS,697698,N,Y,35.0993369,-78.9590731
MLS Listing,,Vacant Land,Bowden Rd,Fayetteville,NC,28311,25000,,,FAYETTEVILLE,,34848,,87,,,Active,,,https://www.redfin.com/NC/Fayetteville/Bowden-Rd-28311/home/125271755,LPRMLS,698134,N,Y,35.103882,-78.924779
MLS Listing,,Vacant Land,214 Lucas St,Fayetteville,NC,28301,175000,,,,,87120,,89,,,Active,,,https://www.redfin.com/NC/Fayetteville/214-Lucas-St-28301/home/125385071,LPRMLS,698027,N,Y,35.0418189,-78.88008
MLS Listing,,Single Family Residential,139 John St,Fayetteville,NC,28305,225000,4,1.5,HAYMOUNT,2109,14625,1936,93,107,,Active,,,https://www.redfin.com/NC/Fayetteville/139-John-St-28305/home/125359673,LPRMLS,697917,N,Y,35.0572557,-78.9139062
MLS Listing,,Single Family Residential,645 W Summerchase (lot 58) Dr,Fayetteville,NC,28311,525977,4,3.5,FAIRFIELD FARMS,2899,,2023,94,181,10,Active,,,https://www.redfin.com/NC/Fayetteville/645-W-Summerchase-Dr-28311/home/184098534,LPRMLS,697861,N,Y,35.170288,-78.879066
MLS Listing,,Single Family Residential,641 W Summerchase (lot 57) Dr,Fayetteville,NC,28311,519977,5,3.0,FAIRFIELD FARMS,2547,,2023,94,204,10,Active,,,https://www.redfin.com/NC/Fayetteville/641-W-Summerchase-Dr-28311/home/184097499,LPRMLS,697860,N,Y,35.170035,-78.87916
MLS Listing,,Single Family Residential,637 W Summerchase (lot 56) Dr,Fayetteville,NC,28311,569977,4,3.0,FAIRFIELD FARMS,2843,,2023,94,200,10,Active,,,https://www.redfin.com/NC/Fayetteville/637-W-Summerchase-Dr-28311/home/184097051,LPRMLS,697856,N,Y,35.169793,-78.879265
MLS Listing,,Single Family Residential,633 W Summerchase (lot 55) Dr,Fayetteville,NC,28311,559977,4,3.0,FAIRFIELD FARMS,2565,,2023,94,218,10,Active,,,https://www.redfin.com/NC/Fayetteville/633-W-Summerchase-Dr-28311/home/184092086,LPRMLS,697846,N,Y,35.169551,-78.87937
MLS Listing,,Single Family Residential,629 W Summerchase (lot 54) Dr,Fayetteville,NC,28311,539977,4,3.5,FAIRFIELD FARMS,2899,,2023,94,186,10,Active,,,https://www.redfin.com/NC/Fayetteville/629-W-Summerchase-Dr-28311/home/184091992,LPRMLS,697845,N,Y,35.16931,-78.879476
MLS Listing,,Single Family Residential,625 W Summerchase (lot 53) Dr,Fayetteville,NC,28311,579977,4,3.5,FAIRFIELD FARMS,2882,,2023,94,201,10,Active,,,https://www.redfin.com/NC/Fayetteville/625-W-Summerchase-Dr-28311/home/184091718,LPRMLS,697842,N,Y,35.169079,-78.879577
MLS Listing,,Single Family Residential,1918 Bluffside Dr,Fayetteville,NC,28312,357000,4,2.5,COMMONS AT RIVERBLUFF,2408,8276,2023,94,148,89,Active,,,https://www.redfin.com/NC/Fayetteville/1918-Bluffside-Dr-28312/home/184103104,LPRMLS,697880,N,Y,35.058065,-78.852396
MLS Listing,,Single Family Residential,6848 Uppingham Rd,Fayetteville,NC,28306,409000,4,3.0,GATES FOUR,2444,,1976,95,167,75,Active,,,https://www.redfin.com/NC/Fayetteville/6848-Uppingham-Rd-28306/home/126520742,LPRMLS,697608,N,Y,34.9939706,-79.0135812
MLS Listing,,Single Family Residential,1642 Derrydowne Ct,Fayetteville,NC,28304,207000,3,2.0,BEAVER CREEK NO,1536,,1994,96,135,,Active,,,https://www.redfin.com/NC/Fayetteville/1642-Derrydowne-Ct-28304/home/125429062,LPRMLS,697699,N,Y,35.0198356,-78.977938
MLS Listing,,Vacant Land,2513 & 2512 Spring Valley Rd,Fayetteville,NC,28303,299000,,,VANSTORY HL,,45302,,100,,,Active,,,https://www.redfin.com/NC/Fayetteville/2513-Spring-Valley-Rd-28303/home/126142790,LPRMLS,697480,N,Y,35.0551581,-78.9252662
MLS Listing,,Single Family Residential,1813 Stackhouse (lt307) Dr,Fayetteville,NC,28314,329890,4,2.5,HIGHCROFT,1974,6970,2023,100,167,20,Active,,,https://www.redfin.com/NC/Fayetteville/1813-Stackhouse-Dr-28314/home/183994603,LPRMLS,697525,N,Y,35.0371321,-79.0717751
MLS Listing,,Single Family Residential,1812 Stackhouse (lt256) Dr,Fayetteville,NC,28314,342317,4,2.5,HIGHCROFT,1826,9148,2023,100,187,20,Active,,,https://www.redfin.com/NC/Fayetteville/1812-Stackhouse-Dr-28314/home/183994517,LPRMLS,697530,N,Y,35.0368716,-79.0715001
MLS Listing,,Single Family Residential,1808 Stackhouse (lt257) Dr,Fayetteville,NC,28314,359451,4,2.5,HIGHCROFT,2388,9148,2023,100,151,20,Active,,,https://www.redfin.com/NC/Fayetteville/1808-Stackhouse-Dr-28314/home/183994515,LPRMLS,697528,N,Y,35.0368716,-79.0715001
MLS Listing,,Single Family Residential,2226 Westhaven Dr,Fayetteville,NC,28303,429500,4,2.5,VANSTORY HL,3229,41382,1974,101,133,,Active,,,https://www.redfin.com/NC/Fayetteville/2226-Westhaven-Dr-28303/home/126351585,LPRMLS,696111,N,Y,35.0535815,-78.9201389
MLS Listing,,Single Family Residential,1619 Eagle Hl,Fayetteville,NC,28312,455000,5,3.5,LEXINGTON WOODS,3576,,2022,101,127,38,Active,,,https://www.redfin.com/NC/Fayetteville/1619-Eagle-Hill-Rd-28312/home/169419576,LPRMLS,696343,N,Y,35.0865409,-78.838618
MLS Listing,,Vacant Land,520 Summerlea Dr,Fayetteville,NC,28311,110000,,,WOODBRIDGE (FA),,81457,,103,,,Active,,,https://www.redfin.com/NC/Fayetteville/520-Summerlea-Dr-28311/home/163080315,LPRMLS,697432,N,Y,35.161854,-78.897957
MLS Listing,,Vacant Land,213 Waddell Dr,Fayetteville,NC,28301,30000,,,MURCHISON,,5227,,103,,,Active,,,https://www.redfin.com/NC/Fayetteville/213-Waddell-Dr-28301/home/126357489,LPRMLS,694856,N,Y,35.092348,-78.91481
MLS Listing,,Vacant Land,Al Ray Rd,Eastover,NC,28312,3390000,,,EASTOVER,,9844560,,104,,,Active,,,https://www.redfin.com/NC/Fayetteville/Al-Ray-Rd-28312/home/163013192,LPRMLS,673675,N,Y,35.067783,-78.821584
MLS Listing,,Vacant Land,5320 Matt Hair Rd,Fayetteville,NC,28312,358000,,,Cumberland Coun,,2069971,,105,,,Active,,,https://www.redfin.com/NC/Fayetteville/5320-Matt-Hair-Rd-28312/home/163012806,NCRMLS,100365957,N,Y,34.9043497,-78.8030879
MLS Listing,,Vacant Land,Seventy First School Rd,Fayetteville,NC,28314,2450000,,,NOT IN SUBDIVISION,,1186574,,110,,,Active,,,https://www.redfin.com/NC/Fayetteville/Seventy-First-School-Rd-28314/home/163092999,LPRMLS,676301,N,Y,35.048217,-79.008426
MLS Listing,,Single Family Residential,TBD Solomon (lot 51) Dr,Cameron,NC,28326,354900,4,2.5,LIBERTY MEADOWS,2128,20909,2023,110,167,29,Active,,,https://www.redfin.com/NC/Cameron/TBD-Solomon-lot-51-DR-28326/home/184323633,LPRMLS,697091,N,Y,35.0533,-78.9052
MLS Listing,,Single Family Residential,2606 Colgate Dr,Fayetteville,NC,28304,310000,4,2.5,BRIARWOOD HILLS,2727,22651,1969,112,114,,Active,,,https://www.redfin.com/NC/Fayetteville/2606-Colgate-Dr-28304/home/125945587,LPRMLS,692896,N,Y,35.0285237,-78.9174867
MLS Listing,,Multi-Family (2-4 Unit),201 Country Club Dr,Fayetteville,NC,28301,388999,,,COUNTRY CLUB DRIVE,,,1949,113,,,Active,,,https://www.redfin.com/NC/Fayetteville/201-Country-Club-Dr-28301/home/126327662,LPRMLS,695475,N,Y,35.1041325,-78.8807026
MLS Listing,,Multi-Family (2-4 Unit),2510-2512 2514 A/B Nobie St,Fayetteville,NC,28304,395000,,,FAYETTEVILLE,,,,114,,,Active,,,https://www.redfin.com/NC/Fayetteville/2510-2512-2514-A-B-Nobie-St-28304/home/183800721,LPRMLS,696997,N,Y,35.010129,-78.956501
MLS Listing,,Vacant Land,151 S Churchill Dr,Fayetteville,NC,28304,275000,,,FOXRIDGE,,32670,,116,,,Active,,,https://www.redfin.com/NC/Fayetteville/151-S-Churchill-Dr-28303/home/125483702,LPRMLS,696388,N,Y,35.059498,-78.920979
MLS Listing,,Vacant Land,26.5 Acres Mcintyre Land,Fayetteville,NC,28301,315000,,,BROADELL,,1132560,,117,,,Active,,,https://www.redfin.com/NC/Fayetteville/26-5-Acres-Mcintyre-LAND-28301/home/183738776,LPRMLS,696864,N,Y,35.0681,-78.884
MLS Listing,,Vacant Land,6143 Sabine Dr,Fayetteville,NC,28303,33000,,,PONDEROSA,,10019,,120,,,Active,,,https://www.redfin.com/NC/Fayetteville/6143-Sabine-Dr-28303/home/125349916,LPRMLS,696737,N,Y,35.0874588,-78.9930449
MLS Listing,,Vacant Land,"235 Snow Hill Rd Unit also 169,205, 213, 221, 229",Fayetteville,NC,28306,185000,,,Snow Hill Acres,,217800,,121,,,Active,,,https://www.redfin.com/NC/Fayetteville/235-Snow-Hill-Rd-28306/unit-also-169-205-213-221-229/home/183700630,TMLS,2489397,N,Y,34.979369,-78.9040369
MLS Listing,,Single Family Residential,1362 Pamalee Dr,Fayetteville,NC,28303,189900,2,1.0,PAMALEE,950,71003,1953,121,200,,Active,,,https://www.redfin.com/NC/Fayetteville/1362-Pamalee-Dr-28303/home/125926129,LPRMLS,693718,N,Y,35.0854855,-78.9335754
MLS Listing,,Vacant Land,Carvers Falls Rd,Fayetteville,NC,28311,225000,,,NORTHWOOD (FA),,713077,,121,,,Active,,,https://www.redfin.com/NC/Fayetteville/Carvers-Falls-Rd-28311/home/163022748,LPRMLS,663081,N,Y,35.146563,-78.859834
MLS Listing,,Single Family Residential,107 Bremer St,Fayetteville,NC,28303,185000,3,1.5,KORNBOW,1617,,1951,124,114,,Active,,,https://www.redfin.com/NC/Fayetteville/107-Bremer-St-28303/home/126712148,LPRMLS,696529,N,Y,35.0979708,-78.9422876
MLS Listing,,Single Family Residential,526 Northview Dr,Fayetteville,NC,28303,439000,5,3.5,VANSTORY HL,3030,21344,1976,128,145,4,Active,,,https://www.redfin.com/NC/Fayetteville/526-Northview-Dr-28303/home/126142648,LPRMLS,696480,N,Y,35.055007,-78.931012
MLS Listing,,Single Family Residential,2925 Skye Dr,Fayetteville,NC,28303,695000,4,3.5,LOCKWOOD,4521,50965,1971,129,154,,Active,,,https://www.redfin.com/NC/Fayetteville/2925-Skye-Dr-28303/home/126388986,LPRMLS,696237,N,Y,35.0714647,-78.9332881
MLS Listing,,Single Family Residential,492 Mcbain Dr,Fayetteville,NC,28305,179000,2,1.0,HIGHLAND VILLAGE,928,,1953,130,193,,Active,,,https://www.redfin.com/NC/Fayetteville/492-McBain-Dr-28305/home/125510056,LPRMLS,695101,N,Y,35.0474921,-78.9188515
MLS Listing,,Condo/Co-op,325 Hay St #401,Fayetteville,NC,28301,1050000,3,3.5,DOWNTOWN,3574,,2007,130,294,824,Active,,,https://www.redfin.com/NC/Fayetteville/325-Hay-St-28301/unit-401/home/182998642,LPRMLS,694224,N,Y,35.0535819,-78.8817024
MLS Listing,,Single Family Residential,2243 Meadow Wood Dr,Fayetteville,NC,28303,525000,4,3.5,VANSTORY HL,4117,,1999,139,128,2,Active,,,https://www.redfin.com/NC/Fayetteville/2243-Meadow-Wood-Rd-28303/home/126345769,LPRMLS,687048,N,Y,35.0542932,-78.9211776
MLS Listing,,Vacant Land,3141 Braddy Rd,Fayetteville,NC,28306,100000,,,FAYETTEVILLE,,20037,,140,,,Active,,,https://www.redfin.com/NC/Fayetteville/3141-Braddy-Rd-28306/home/183403127,LPRMLS,696170,N,Y,34.9941095,-79.036981
MLS Listing,,Vacant Land,3131 Braddy Rd,Fayetteville,NC,28306,100000,,,FAYETTEVILLE,,20037,,140,,,Active,,,https://www.redfin.com/NC/Fayetteville/3131-Braddy-Rd-28306/home/183403126,LPRMLS,696171,N,Y,34.9941403,-79.0369651
MLS Listing,,Vacant Land,3171 Braddy Rd,Fayetteville,NC,28306,100000,,,FAYETTEVILLE,,20037,,140,,,Active,,,https://www.redfin.com/NC/Fayetteville/3171-Braddy-Rd-28306/home/183403078,LPRMLS,696168,N,Y,34.9940172,-79.0370286
MLS Listing,,Single Family Residential,713 Stella St,Fayetteville,NC,28301,139500,2,1.0,Not in a Subdivision,816,4356,1958,141,171,,Active,,,https://www.redfin.com/NC/Fayetteville/713-Stella-St-28301/home/126668967,TMLS,2487617,N,Y,35.0517371,-78.8909169
MLS Listing,,Single Family Residential,177 Solomon (lot 45) Dr,Cameron,NC,28326,374900,3,2.5,LIBERTY MEADOWS,2452,54450,2023,141,153,29,Active,,,https://www.redfin.com/NC/Cameron/177-Solomon-lot-45-DR-28326/home/182992746,LPRMLS,694802,N,Y,35.0533,-78.9052
MLS Listing,,Townhouse,4409 Bluebush Dr,Fayetteville,NC,28312,249000,2,2.0,BAYWOOD,1590,10019,1995,143,157,,Active,,,https://www.redfin.com/NC/Fayetteville/4409-Bluebush-Dr-28312/home/126765328,LPRMLS,696100,N,Y,35.0499942,-78.7541203
MLS Listing,,Vacant Land,Hoke Loop Rd,Fayetteville,NC,28314,50000,,,FAYETTEVILLE,,37462,,143,,,Active,,,https://www.redfin.com/NC/Fayetteville/Hoke-Loop-Rd-28314/home/125882954,LPRMLS,687735,N,Y,35.050911,-79.078983
MLS Listing,,Vacant Land,Lot 2 Stedman Cedar Creek Rd,Fayetteville,NC,28312,80000,,,,,130680,,144,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lot-2-Stedman-Cedar-Creek-Rd-28312/home/183352956,LPRMLS,696071,N,Y,35.0332,-78.795
MLS Listing,,Vacant Land,Lot 3 Stedman Cedar Creek Rd,Fayetteville,NC,28312,85000,,,,,141570,,144,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lot-3-Stedman-Cedar-Creek-Rd-28312/home/183352812,LPRMLS,696069,N,Y,35.0332,-78.795
MLS Listing,,Vacant Land,Lot 4 Stedman Cedar Creek Rd,Fayetteville,NC,28312,80000,,,,,131987,,144,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lot-4-Stedman-Cedar-Creek-Rd-28312/home/183352749,LPRMLS,696068,N,Y,35.0332,-78.795
MLS Listing,,Vacant Land,Lot 5 Stedman Cedar Creek Rd,Fayetteville,NC,28312,80000,,,,,131987,,144,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lot-5-Stedman-Cedar-Creek-Rd-28312/home/183352747,LPRMLS,696067,N,Y,35.0332,-78.795
MLS Listing,,Vacant Land,Lot 8 Stedman Cedar Creek Rd,Fayetteville,NC,28312,80000,,,,,130680,,144,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lot-8-Stedman-Cedar-Creek-Rd-28312/home/183352699,LPRMLS,696065,N,Y,35.0332,-78.795
MLS Listing,,Vacant Land,Lot 9 Stedman Cedar Creek Rd,Fayetteville,NC,28312,140000,,,,,241322,,144,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lot-9-Stedman-Cedar-Creek-Rd-28312/home/183352655,LPRMLS,696064,N,Y,35.0332,-78.795
MLS Listing,,Vacant Land,Lot 10 Stedman Cedar Creek Rd,Fayetteville,NC,28312,90000,,,,,146797,,144,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lot-10-Stedman-Cedar-Creek-Rd-28312/home/183352654,LPRMLS,696061,N,Y,35.0332,-78.795
MLS Listing,,Vacant Land,3334-Lot 2B Stedman Cedar Creek Rd,Fayetteville,NC,28312,75000,,,,,80150,,144,,,Active,,,https://www.redfin.com/NC/Fayetteville/3334-Lot-2B-Stedman-Cedar-Creek-Rd-28312/home/183352419,LPRMLS,696046,N,Y,34.963645,-78.737345
MLS Listing,,Vacant Land,Lot 11 Stedman Cedar Creek Rd,Fayetteville,NC,28312,75000,,,,,99752,,144,,,Active,,,https://www.redfin.com/NC/Fayetteville/Lot-11-Stedman-Cedar-Creek-Rd-28312/home/183348788,LPRMLS,696037,N,Y,35.0332,-78.795
MLS Listing,,Vacant Land,443 Holly Ln,Fayetteville,NC,28305,139000,,,FAYETTEVILLE,,17424,,145,,,Active,,,https://www.redfin.com/NC/Fayetteville/443-Holly-Ln-28305/home/126661954,LPRMLS,696022,N,Y,35.052624,-78.912892
MLS Listing,,Single Family Residential,4632 Weaverhall Dr,Fayetteville,NC,28314,499999,6,4.0,BUCKHEAD,3504,18295,2004,156,143,,Active,,,https://www.redfin.com/NC/Fayetteville/4632-Weaverhall-Dr-28314/home/125874552,LPRMLS,693278,N,Y,35.0577576,-78.9534943
MLS Listing,,Single Family Residential,1116 Offshore Dr,Fayetteville,NC,28305,1195000,6,6.0,FOREST LKS,6028,,1969,158,198,,Active,,,https://www.redfin.com/NC/Fayetteville/1116-Offshore-Dr-28305/home/125504543,LPRMLS,690394,N,Y,35.047437,-78.9103918
MLS Listing,,Single Family Residential,817 Murray Hill Rd,Fayetteville,NC,28314,559900,4,4.0,SOUTH KINGSFORD,4419,16553,1996,158,127,12,Active,,,https://www.redfin.com/NC/Fayetteville/817-Murray-Hill-Rd-28314/home/126724909,LPRMLS,695380,N,Y,35.0505096,-78.9417071
MLS Listing,,Vacant Land,1512 Cedar Creek Rd,Fayetteville,NC,28312,170000,,,Not in a Subdivision,,1393920,,158,,,Active,,,https://www.redfin.com/NC/Fayetteville/1512-Cedar-Creek-Rd-28312/home/163110494,TMLS,2483435,N,Y,35.019455,-78.840279
MLS Listing,,Single Family Residential,1853 Bluffside Dr,Fayetteville,NC,28312,348000,4,2.5,COMMONS AT RIVERBLUFF,,6970,2022,159,,89,Active,,,https://www.redfin.com/NC/Fayetteville/1853-Bluffside-Dr-28312/home/179663151,LPRMLS,681476,N,Y,35.0573,-78.851094
MLS Listing,,Single Family Residential,1849 Bluffside Dr,Fayetteville,NC,28312,357700,4,2.5,COMMONS AT RIVERBLUFF,2408,6970,2022,160,149,86,Active,,,https://www.redfin.com/NC/Fayetteville/1849-Bluffside-Dr-28312/home/182280093,LPRMLS,693480,N,Y,35.057264,-78.850895
MLS Listing,,Vacant Land,3717 Gillespie St,Fayetteville,NC,28306,135000,,,FAYETTEVILLE,,34848,,160,,,Active,,,https://www.redfin.com/NC/Fayetteville/3717-Gillespie-St-28306/home/126670517,LPRMLS,685672,N,Y,34.9778985,-78.9078057
